[[1;34mINFO[m] Scanning for projects...
Progress (3): 979 kB | 0.8/3.5 MB | 671 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/2.6.0/assertj-core-2.6.0.jar (979 kB at 3.9 MB/s)
Progress (2): 0.8/3.5 MB | 671 kB
Progress (2): 0.8/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 0.9/3.5 MB | 671 kB
Progress (2): 1.0/3.5 MB | 671 kB
Progress (2): 1.0/3.5 MB | 671 kB
Progress (2): 1.0/3.5 MB | 671 kB
Progress (2): 1.0/3.5 MB | 671 kB
Progress (2): 1.0/3.5 MB | 671 kB
Progress (2): 1.0/3.5 MB | 671 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/3.10.0/mockito-core-3.10.0.jar (671 kB at 2.6 MB/s)
Progress (1): 1.0/3.5 MB
Progress (1): 1.0/3.5 MB
Progress (1): 1.0/3.5 MB
Progress (1): 1.0/3.5 MB
Progress (1): 1.0/3.5 MB
Progress (1): 1.0/3.5 MB
Progress (1): 1.0/3.5 MB
Progress (1): 1.0/3.5 MB
Progress (1): 1.0/3.5 MB
Progress (1): 1.0/3.5 MB
Progress (1): 1.0/3.5 MB
Progress (1): 1.0/3.5 MB
Progress (1): 1.0/3.5 MB
Progress (1): 1.0/3.5 MB
Progress (1): 1.0/3.5 MB
Progress (1): 1.0/3.5 MB
Progress (1): 1.0/3.5 MB
Progress (1): 1.0/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.1/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.2/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.3/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.4/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.5/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.6/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.7/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.8/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 1.9/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.0/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.1/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.2/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.3/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.4/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.5/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.6/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.7/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.8/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 2.9/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.0/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.1/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.2/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.3/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.4/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5/3.5 MB
Progress (1): 3.5 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.11.0/byte-buddy-1.11.0.jar (3.5 MB at 9.1 MB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco-maven-plugin:0.8.5:prepare-agent[m [1m(default-prepare-agent)[m @ [36mrocketmq-all[0;1m ---[m
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5.pom (3.5 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.5/org.jacoco.core-0.8.5.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.5/org.jacoco.core-0.8.5.pom (2.1 kB at 139 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.2/asm-commons-7.2.pom
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.2/asm-commons-7.2.pom (3.7 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.2/asm-tree-7.2.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.2/asm-tree-7.2.pom (3.1 kB at 125 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.2/asm-analysis-7.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.2/asm-analysis-7.2.pom (3.2 kB at 144 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.5/org.jacoco.report-0.8.5.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.5/org.jacoco.report-0.8.5.pom (1.9 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.5/org.jacoco.core-0.8.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.2/asm-commons-7.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.2/asm-analysis-7.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.2/asm-tree-7.2.jar
Progress (1): 4.1/70 kB
Progress (1): 8.2/70 kB
Progress (1): 12/70 kB 
Progress (1): 16/70 kB
Progress (1): 20/70 kB
Progress (1): 25/70 kB
Progress (1): 29/70 kB
Progress (1): 33/70 kB
Progress (2): 33/70 kB | 4.1/195 kB
Progress (2): 33/70 kB | 8.2/195 kB
Progress (2): 33/70 kB | 12/195 kB 
Progress (2): 33/70 kB | 16/195 kB
Progress (2): 37/70 kB | 16/195 kB
Progress (2): 41/70 kB | 16/195 kB
Progress (2): 45/70 kB | 16/195 kB
